armadillo,Dasypodidae ,femenino,mamifero,31/10/2020,5,2
armadillo,Dasypodidae ,masculino,mamifero,02/12/2008,5,2
armadillo,Dasypodidae ,masculino,mamifero,09/06/2005,5,2
armadillo,Dasypodidae ,femenino,mamifero,21/07/2007,5,3
oso hormiguero,Myrmecophaga tridactyla ,masculino,mamifero,23/03/2009,4,3
oso hormiguero,Myrmecophaga tridactyla ,femenino,mamifero,01/09/2008,4,3
oso hormiguero,Myrmecophaga tridactyla ,masculino,mamifero,27/10/2019,4,3
impalas,Aepyceros melampus ,femenino,mamifero,26/01/2018,1,3
impalas,Aepyceros melampus ,masculino,mamifero,16/03/2008,1,3
impalas,Aepyceros melampus ,masculino,mamifero,04/07/2023,1,3
impalas,Aepyceros melampus ,femenino,mamifero,16/11/2021,1,4
impalas,Aepyceros melampus ,masculino,mamifero,17/09/2016,1,4
�u,Connochaetes ,masculino,mamifero,30/11/2015,1,4
�u,Connochaetes ,femenino,mamifero,11/05/2005,1,4
�u,Connochaetes ,masculino,mamifero,11/07/2008,1,4
�u,Connochaetes ,masculino,mamifero,05/02/2011,1,4
�u,Connochaetes ,femenino,mamifero,02/01/2005,1,4
dragon de comodo,Varanus komodoensis ,masculino,reptil,30/09/2007,2,5
dragon de comodo,Varanus komodoensis ,masculino,reptil,23/10/2024,2,5
dragon de comodo,Varanus komodoensis ,femenino,reptil,11/05/2023,2,5
serpiente ,Serpentes ,masculino,reptil,08/03/2022,2,5
serpiente ,Serpentes ,masculino,reptil,26/01/2016,2,5
serpiente ,Serpentes ,femenino,reptil,24/04/2005,2,5
serpiente ,Serpentes ,masculino,reptil,18/07/2011,2,5
ara�a ,Araneae ,masculino,insecto,13/01/2019,2,29
ara�a ,Araneae ,femenino,insecto,05/09/2018,2,29
ara�a ,Araneae ,masculino,insecto,23/08/2016,2,29
ara�a ,Araneae ,masculino,insecto,07/07/2004,2,29
higuana ,Iguana ,masculino,reptil,27/03/2012,2,29
higuana ,Iguana ,femenino,reptil,18/11/2022,2,29
higuana ,Iguana ,masculino,reptil,06/01/2018,2,29
lagarto,Lacertilia ,masculino,reptil,04/04/2013,2,29
lagarto,Lacertilia ,femenino,reptil,13/07/2007,2,29
canguro,Macropodidae ,masculino,mamifero,09/03/2016,7,29
canguro,Macropodidae ,masculino,mamifero,01/07/2009,7,29
canguro,Macropodidae ,femenino,mamifero,10/07/2012,7,29
canguro,Macropodidae ,masculino,mamifero,23/04/2018,7,17
avestruz ,Struthio camelus ,masculino,ave,01/05/2016,7,17
avestruz ,Struthio camelus ,femenino,ave,10/01/2013,7,17
emu ,Dromaius novaehollandiae ,masculino,ave,31/05/2023,5,17
emu ,Dromaius novaehollandiae ,femenino,ave,13/07/2013,5,17
emu ,Dromaius novaehollandiae ,masculino,ave,10/10/2004,5,17
emu ,Dromaius novaehollandiae ,femenino,ave,22/07/2021,5,17
camaleon,Chamaeleonidae ,masculino,reptil,28/02/2005,2,17
camaleon,Chamaeleonidae ,femenino,reptil,13/10/2005,2,17
camaleon,Chamaeleonidae ,femenino,reptil,25/10/2021,2,17
camaleon,Chamaeleonidae ,masculino,reptil,16/07/2017,2,17
camaleon,Chamaeleonidae ,femenino,reptil,23/07/2013,2,18
zorro,Vulpini ,masculino,mamifero,05/12/2020,5,17
zorro,Vulpini ,femenino,mamifero,23/11/2022,5,17
zorro,Vulpini ,masculino,mamifero,01/02/2011,5,17
zorro,Vulpini ,masculino,mamifero,23/10/2022,5,17
zorro,Vulpini ,femenino,mamifero,28/08/2012,5,17
lobos ,Canis lupus ,masculino,mamifero,21/06/2013,8,17
lobos ,Canis lupus ,masculino,mamifero,08/08/2007,8,17
lobos ,Canis lupus ,femenino,mamifero,24/02/2021,8,17
lobos ,Canis lupus ,masculino,mamifero,22/04/2023,8,17
lobos ,Canis lupus ,masculino,mamifero,01/09/2007,8,4
lobos ,Canis lupus ,femenino,mamifero,02/12/2016,8,4
lobos ,Canis lupus ,masculino,mamifero,27/10/2011,8,4
hienas,Hyaenidae ,masculino,mamifero,09/12/2020,1,4
hienas,Hyaenidae ,femenino,mamifero,02/04/2016,1,4
hienas,Hyaenidae ,masculino,mamifero,03/03/2008,1,4
hienas,Hyaenidae ,masculino,mamifero,09/02/2016,1,5
capibara,Hydrochoerus hydrochaeris ,femenino,mamifero,30/11/2018,8,5
capibara,Hydrochoerus hydrochaeris ,masculino,mamifero,14/03/2018,8,5
capibara,Hydrochoerus hydrochaeris ,masculino,mamifero,07/04/2012,8,5
capibara,Hydrochoerus hydrochaeris ,femenino,mamifero,22/06/2007,8,5
capibara,Hydrochoerus hydrochaeris ,femenino,mamifero,14/02/2010,8,5
tortugas,Testudines ,femenino,anfibio,07/05/2021,3,5
tortugas,Testudines ,masculino,anfibio,15/09/2013,3,31
tortugas,Testudines ,femenino,anfibio,06/06/2017,3,31
tortugas,Testudines ,masculino,anfibio,17/08/2007,3,31
ranas,Anura ,femenino,anfibio,18/04/2008,3,31
ranas,Anura ,masculino,anfibio,22/11/2016,3,31
ranas,Anura ,femenino,anfibio,12/09/2022,3,31
ranas,Anura ,femenino,anfibio,06/01/2014,3,31
ranas,Anura ,masculino,anfibio,14/12/2008,3,1
delfin,Delphinidae ,femenino,mamifero,17/06/2016,3,2
delfin,Delphinidae ,masculino,mamifero,21/02/2006,3,4
delfin,Delphinidae ,femenino,mamifero,13/12/2007,3,1
